lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCropFilter.m194"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCropFilter.o Source/GPUImageCropFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler724ea05f72c3b941^268cd65f72c3b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCropFilter.m0000000000000000^3074"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCropFilter.o Source/GPUImageCropFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCropFilter.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCropFilter.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCropFilter.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCropFilter.o36"BF1B7F08-A9EF-43BF-93A7-E3F1D275AEE5-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshairGenerator.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCrosshairGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239201.238608
e432239201.404780
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshairGenerator.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCrosshairGenerator.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCrosshairGenerator.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCrosshairGenerator.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCrosshairGenerator.m210"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshairGenerator.o Source/GPUImageCrosshairGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler16303d6172c3b941^7db1676172c3b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCrosshairGenerator.m0000000000000000^3122"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshairGenerator.o Source/GPUImageCrosshairGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshairGenerator.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshairGenerator.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCrosshairGenerator.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshairGenerator.o36"7450C5EB-5396-49BE-898B-87EE63442759-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshatchFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCrosshatchFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239200.940608
e432239201.088938
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshatchFilter.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCrosshatchFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCrosshatchFilter.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCrosshatchFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCrosshatchFilter.m206"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshatchFilter.o Source/GPUImageCrosshatchFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler97e4f06072c3b941^dcb7166172c3b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCrosshatchFilter.m0000000000000000^3110"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshatchFilter.o Source/GPUImageCrosshatchFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshatchFilter.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshatchFilter.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCrosshatchFilter.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshatchFilter.o36"7C0A7467-03D6-4C30-B8C1-969ADD24CC5E-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDarkenBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDarkenBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239199.839538
e432239200.081681
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDarkenBlendFilter.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDarkenBlendFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDarkenBlendFilter.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDarkenBlendFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDarkenBlendFilter.m208"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDarkenBlendFilter.o Source/GPUImageDarkenBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1a1ad75f72c3b941^ea94176072c3b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDarkenBlendFilter.m0000000000000000^3116"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDarkenBlendFilter.o Source/GPUImageDarkenBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDarkenBlendFilter.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDarkenBlendFilter.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDarkenBlendFilter.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDarkenBlendFilter.o36"15A80BAC-8CED-41C9-B171-103C8546505C-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDifferenceBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDifferenceBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239199.997917
e432239200.159844
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDifferenceBlendFilter.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDifferenceBlendFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDifferenceBlendFilter.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDifferenceBlendFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDifferenceBlendFilter.m216"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDifferenceBlendFilter.o Source/GPUImageDifferenceBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3f91ff5f72c3b941^00ff286072c3b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDifferenceBlendFilter.m0000000000000000^3140"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDifferenceBlendFilter.o Source/GPUImageDifferenceBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDifferenceBlendFilter.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDifferenceBlendFilter.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDifferenceBlendFilter.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDifferenceBlendFilter.o36"178EBA21-B82E-4531-BC20-23B5DBEFF2AD-
