lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAlphaBlendFilter.m283"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAlphaBlendFilter.o Source/GPUImageAlphaBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb40005e89faeb941^d3f732e89faeb941^---0#0#1#-19%DVTDocumentLocation2@94"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAlphaBlendFilter.m0000000000000000^3526"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAlphaBlendFilter.o Source/GPUImageAlphaBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug -include /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAlphaBlendFilter.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAlphaBlendFilter.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAlphaBlendFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAlphaBlendFilter.o36"74B55B53-2CA9-4498-A8EA-69B8DDAFECDD-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAmatorkaFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAmatorkaFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430874600.176696
e430874600.339377
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAmatorkaFilter.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAmatorkaFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAmatorkaFilter.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAmatorkaFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilterGroup.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImagePicture.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLookupFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAmatorkaFilter.m279"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAmatorkaFilter.o Source/GPUImageAmatorkaFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerab5b2de89faeb941^5cff56e89faeb941^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAmatorkaFilter.m0000000000000000^3514"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAmatorkaFilter.o Source/GPUImageAmatorkaFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug -include /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAmatorkaFilter.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAmatorkaFilter.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAmatorkaFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAmatorkaFilter.o36"750BCCBE-8F53-4FFA-9D3F-8B2452F3EF51-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageColor.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430874600.361837
e430874600.548991
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageColor.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageColor.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageColor.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageColor.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageColor.m275"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageColor.o Source/GPUImageAverageColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler5dbf5ce89faeb941^629f8ce89faeb941^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageColor.m0000000000000000^3502"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageColor.o Source/GPUImageAverageColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug -include /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageColor.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageColor.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageColor.m -o /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageColor.o36"55F9022A-C4BB-4737-AFF6-C4F70D1E231A-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageLuminanceThresholdFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageLuminanceThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430874600.519438
e430874600.708320
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageLuminanceThresholdFilter.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageLuminanceThresholdFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageLuminanceThresholdFilter.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageLuminanceThresholdFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilterGroup.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosity.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageColor.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminanceThresholdFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageLuminanceThresholdFilter.m313"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageLuminanceThresholdFilter.o Source/GPUImageAverageLuminanceThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler001a85e89faeb941^da54b5e89faeb941^---0#0#1#-19%DVTDocumentLocation2@109"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageLuminanceThresholdFilter.m0000000000000000^3616"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageLuminanceThresholdFilter.o Source/GPUImageAverageLuminanceThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug -include /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageLuminanceThresholdFilter.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageLuminanceThresholdFilter.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageLuminanceThresholdFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageLuminanceThresholdFilter.o36"90B3C3E6-F8E0-4B90-8F37-A8A7CEC768F8-
